L0WD44  K33  B44CH33  44J  CH0UD  CH0UD  K33  B44CH33  44ND44R  P00R44  K33YB044RD  GHUS44  DUNG44  L0WD44  K33  B44CH33  TT33RIII  G44ND  M33  33NTT33R  BUTTTT0N  D44L  K33  M44  =D    K33  DIIINN33  SP44C33  BUTTTT0N  D44L  K33  CHUD44III  K44RUNG44  L0WD44  K33  B44CH33  D44DIII  KIII  G44ND  KH44N33  W44L33  CH44M44  =D  R  K33  B44CH33  CHUD  CHUD  K33  L44L  H0G44Y44  H44IIIIII  B33  TTU  44B  D33KH  K33  KHUD  K0  B33H33N  :p  CH0UD      =D  <3  3:)  =D  <3  <(")    CHAMPIONX  <3  7H3  NON570P  :p  F173RX  3:)  <3  ON  :*  F1R3  >:(  <3  <3 #M0HS1N_0R_S0N41_L0WRY_P33
R44NDIIIIII  CH0UD  K33  B44CH33  TT33RIII  M44  =D    KIII  CH00TT  M33  B33H33NCHD0  M0ZIIILL44  FIIIRF0X  K33  S44R33  33XTT33NSIII0N  D44L  K33  B33H33N  :p  CH0UD  44IIIS33  SCRIIIPTT  L44G44  DUNG44  N44  B33H33N  :p  CH0UD  K33  B44CH33  M44  =D  D44RCH0UD  D33KHN44  K44IIIS33  K44IIIS33  UPD44TTIII0N  H0NG33  TT33RIII  G44ND  M33  M44  =D    K33  DIIINN33  S44L33  L0WD44  K33  B44CH33  0K44TT  L33SS  G44NDU  K33  B44CH33  S44L33  D44LL33  K33  B44CH33      =D  <3  3:)  =D  <3  <(")   [[[  #0N3___799___0N3___H=4=T=3=R=X___D3___P3N___NU___LUN <3  <3  :*  <(")  :*  <3  <3  ]]  [[==CH4MP!ONX==]] 3:) <3 ]]  <3  :*  <(")  _ | <3 | _ [=0|\|=] _ =D _ {(F1R3)} | <3 | (y) || #M0HS1N_0R_S0N41_L0WRY_P33
F3333L  K44R  M44  =D  D44RCH0UD  TT33RIII  M44  =D    KIII  CHUD44III  F3333L  K44R  TT33RIII  M44  =D    K44IIIS33  CHUD  R44HIII  H44III  44UR  TTU  K44IIIS33  K44L44P  R44H44  H44III  R44NDIIIIII  K33  B44CH33  TT33RIII  M44  =D    K44  BH44III0D44  F44TT  CHUK44  H44III  44UR  USIII  F44TT33  BH0XD33  K0  D33KH  K44R  K44IIIS33  R0  R44H44  H44III  TTU  D33KH  M44  =D  D44RCH0UD  K33  B44CH33  44IIIS33  R0Y33G44  TTU  B33H33NCH0UD  K33  DIIIN33  =D    <3  3:)  =D  <3  <(")   [[[  #0N3___799___0N3___H=4=T=3=R=X___D3___P3N___NU___LUN <3  <3  :*  <(")  :*  <3  <3  ]]  [[==CH4MP!ONX==]] 3:) <3 ]]  <3  :*  <(")  _ | <3 | _ [=0|\|=] _ =D _ {(F1R3)} | <3 | (y) ||
R44NDIIIIII  K33  B44CH33  G44NDU  M44  =D  D44RCH0UD  K33  B44CH33  TT33RIII  R44NDIIIIII  M44  =D    KIII  CH00TT  M44  =D  RUN  B33H33NCH0UD  K33  DIIIN33  TT33RIII  M44  =D    K0  CH0UD  CH0UD  K33  G44BHIIIN  B44N44  DUN  B33  L0WD33  K33  B44CH33  KHUSRIII  S44L33  R44NDIIIIII  K33  B44CH33  TT33RIII  M44  =D    KIII  CH00TT  M33  L0WD44  44TTK44  DUNG44  B33H33NCH0UD  K33  DIIIN33  S44L33  R44NDIIIIII  K33  B44CH33  G44NDU  K33  B44CH33  =D    <3  3:)  =D  <3  <(")   [[[  #0N3___799___0N3___H=4=T=3=R=X___D3___P3N___NU___LUN <3  <3  :*  <(")  :*  <3  <3  ]]  [[==CH4MP!ONX==]] 3:) <3 ]]  <3  :*  <(")  _ | <3 | _ [=0|\|=] _ =D _ {(F1R3)} | <3 | (y) ||
TT33RIII  R44NDIIIIII  M44  =D    KIII  F44TTIII  CH00TT  M33  L44TT  M44  =D  RUN  M44  =D    K33  L0WD33  CH44M44  =D  R  M44  =D  D44RCH0UD  K33  B44CH33  G44NDU  S44L33  BHIIIK44RIII  M44  =D  DR44CH0UD  K33  B44CH33  K44L44P  K44L44P  K44R  R0Y33G44  TTU  B33H33NCH0UD  K33  DIIIN33  TT33RIII  M44  =D    KIII  CH00TT  F44TT33GIII  44UR  TTU  R0Y33G44  B33H33NCH0UD  K33  DIIIN33  =D    TT33RIII  B44JIII  KIII  KUSS  M33  P44N  KH44  K44R  TTHUK  DUNG44  R44NDIIIIII  K33  B44CH33  TT33RIII  B44JIII  KIII  KUSS  K44IIIS44  DIIIKH33GIII  F3333L  K44R  TTH0D44  R44NDIIIIII  M44  =D  D44RCH0UD  K33  B44CH33  R44IIINB0W  K33  7  C0L0R  J44IIIS33  B44N44  DUNG44  TT33RIII  B44JIII  KIII  KUSS  K0  TTHUK  TTHUK  K44R  R44NDIIIIII  K33  B44CH33  G44NDU  S44L33  BHIIIK44RIII  K33  B44CH33  =D    <3  3:)  =D  <3  <(")   [[[  #0N3___799___0N3___H=4=T=3=R=X___D3___P3N___NU___LUN <3  <3  :*  <(")  :*  <3  <3  ]]  [[==CH4MP!ONX==]] 3:) <3 ]]  <3  :*  <(")  _ | <3 | _ [=0|\|=] _ =D _ {(F1R3)} | <3 | (y) ||
H44H44H44H44  44B  R0  P44D44  M44  =D  D44RCH0UD  K44IIIS33  D33KH0  44BHIII  S33  R0  P44D44  M44  =D  D44RCH0UD  K33  B44CH33  TT33RIII  M44  =D    TT0H  F44STTLY  CHUD  R44HIII  H44III  N44  TTUJH33  F44RK  KYUN  P44D  R44H44  H44III  M44  =D  D44RCH0UD  44IIIS33  R0Y33G44  TTU  B33H33NCH0UD  K33  DIIIN33  TT33RIII  M44  =D    K0  B44DIII  KHUSIII  MIIIL  R44HIII  H44III  44UR  TTUJH33  R0N44  44  R44H44  H44III  B33H33NCH0UD  K33  DIIIN33    <3  3:)  =D  <3  <(")   [[[  #0N3___799___0N3___H=4=T=3=R=X___D3___P3N___NU___LUN <3  <3  :*  <(")  :*  <3  <3  ]]  [[==CH4MP!ONX==]] 3:) <3 ]]  <3  :*  <(")  _ | <3 | _ [=0|\|=] _ =D _ {(F1R3)} | <3 | (y) ||
44B  IIITTN44  R0  P44D44  KIII  H44R  B44R  B0L  R44H44  H44III  LIIIKH  LIIIKH  TT33RIII  M44  =D    KIII  KUSS  M33  LIIIKHUN  KY44  R44NDIIIIII  K33  B44CH33  H44H44H44  K44L44P  K33  44IIIS44  B0L  R44H44  H44III  Y44  B0L  K33  K44L44P  R44H44  H44III  R44NDIIIIII  K33  BCH33  TT33RIII  B44JIII  KIII  KUSS  M33  KIIISIII  N33  L0WD44  44TTK44  DIII  KY44  J0  IIIS  TT44R44H  R0  R44H44  H44III  TTU  R44NDIIIIII  K33  B44CH33        TT33RIII  M44  =D    KIII  CH00TT  M33  L0WD44  DUN  B33H33N  :p  K33  L0WD44  F44TTIII  CH00TT  S33  NIIIKL44  HU44  TT44TTTT44  TT33RIII  M44  =D    KIII  KUSS  F44D  K33  TTUJH33  FIIIR  S33  44ND44R  GHUS44  DUNG44  B33H33NCH0UD  K33  DIIIN33  TTU  J44H44N  S33  NIIIKL44  TTH44  UDH44R  FIIIR  S33  GHUS  J44Y33G44  B33H33NCH0UD  K33  DIIIN33  P44P44  S33  L44D33G44  Y33  M44  =D  D44RCH0UD  TT44TTTT44  44UK44TTL33XX  R44NDIIIIII  K33  B44CH33  =D  :p  =D    <3  3:)  =D  <3  <(")   [[[  #0N3___799___0N3___H=4=T=3=R=X___D3___P3N___NU___LUN <3  <3  :*  <(")  :*  <3  <3  ]]  [[==CH4MP!ONX==]] 3:) <3 ]]  <3  :*  <(")  _ | <3 | _ [=0|\|=] _ =D _ {(F1R3)} | <3 | (y) ||
44UK44TT  B44N44  M44  =D  D44RCH0UD  P44P44  S33  L44DHN33  K33  LIIIY33  JIIIGR44  CH44HIIIY33  B33H33N  :p  K33  L0WD33  W0  JIIIGR44  TT33RIII  M44  =D    KIII  CH00TT  M33  H44III  J0  JIIIGR44  M33R33  L0WD33  M33  H44III  M44  =D  D44RCH0UD  K33  B44CH33  J44B  M33R33  L0WD33  GHUSTT44  H44III  TT33RIII  M44  =D    KIII  CH00TT  M33  TT44B  J0  TT44ND44B  H0TT44  H44III  US33  K33HTT33  H44III  JIIIGR44  M44  =D  D44RCH0UD  K33  B44CH33      =D  <3  3:)  =D  <3  <(")   [[[  #0N3___799___0N3___H=4=T=3=R=X___D3___P3N___NU___LUN <3  <3  :*  <(")  :*  <3  <3  ]]  [[==CH4MP!ONX==]] 3:) <3 ]]  <3  :*  <(")  _ | <3 | _ [=0|\|=] _ =D _ {(F1R3)} | <3 | (y) ||
TT33RIII  M44  =D    KIII  G44ND  M33  D44ND33  GHUS33D  DUN  B33H33N  :p  K33  L0WD33  S44L33  CH44M44  =D  R  K33  B44CH33  TT33RIII  M44  =D    K0  IIITTN44  CH0UDUNG44  KIII  R0  P44D33GIII  TT33RIII  M44  =D    TT33RIII  M44  =D    K33  F44TT33  G44ND  D33KH  K44R  TT33R33  B44P  BHIII  B0L33G44  KIII  Y33  KIIISS33  CHUD44  DIIIY44  TTUN33  B33H33NCH0UD  K33  DIIIN33  S44L33  R44NDIIIIII  K33  B44CH33  G44NDU  M44  =D    K33  B44CH33  =D  :P  =D    <3  3:)  =D  <3  <(")   [[[  #0N3___799___0N3___H=4=T=3=R=X___D3___P3N___NU___LUN <3  <3  :*  <(")  :*  <3  <3  ]]  [[==CH4MP!ONX==]] 3:) <3 ]]  <3  :*  <(")  _ | <3 | _ [=0|\|=] _ =D _ {(F1R3)} | <3 | (y) ||
TT33RIII  M44  =D    KIII  CH00TT  M33  L0WD33  K33  B44RIIISH  K44RUN  B33H33NCH0UD  K33  DIIIN33  S44L33  BUR  M44  =D  RIII  K33  B44CH33  TT33RIII  M44  =D    KIII  F44TTIII  CH00TT  M33  L0WD44  44TTK44  K33  S0  J44UN  R44TT  BH44R  B33H33NCH0UD  K33  DIIIN33  TT33RIII  M44  =D    KIII  CH00TT  M33  L0WD44  D44LUN  B33  L0WD33  K33  B44CH33  KHUSRIII  M44  =D  DRCH0UD  K33  B44CH33  TT33RIII  M44  =D    KIII  CH00TT  M44  =D  RUN  =D    =D    <3  3:)  =D  <3  <(")   [[[  #0N3___799___0N3___H=4=T=3=R=X___D3___P3N___NU___LUN <3  <3  :*  <(")  :*  <3  <3  ]]  [[==CH4MP!ONX==]] 3:) <3 ]]  <3  :*  <(")  _ | <3 | _ [=0|\|=] _ =D _ {(F1R3)} | <3 | (y) ||
TT33RIII  M44  =D    KIII  G44ND  M33  N44M44  =D  K  MIIIRCHIII  D44L  K33  CH0UDUN  TT0H  TT33RIII  R44NDIIIIII  M44  =D    K44IIISIII  F3333L  K44R33GIII  B44TT44  M44  =D  D44RCH0UD  K33  B44CH33  TT33RIII  M44  =D    KIII  CH00TT  M33  44IIIS33  JH44TTK33  DUNG44  KIII  M44  =D  R33GIII  KIII  N44III  TT33RIII  M44  =D    M44  =D  D44RCHD0  K33  B44CH33  F3333L  K44R  M44  =D  D44RCH0UD  S44L33  R44NDIIIIII  K33  B44CH33  G44NDU  K33  B44CH33  CH00TT  K33  P44NIII  PIIIN33  W44L33  CH44M44  =D  R  R44NDIIIIII  K33  B44CH33  =D    <3  3:)  =D  <3  <(")   [[[  #0N3___799___0N3___H=4=T=3=R=X___D3___P3N___NU___LUN <3  <3  :*  <(")  :*  <3  <3  ]]  [[==CH4MP!ONX==]] 3:) <3 ]]  <3  :*  <(")  _ | <3 | _ [=0|\|=] _ =D _ {(F1R3)} | <3 | (y) ||
LIIIKH  M44  =D  DRCH0UD  S44L33  SL0W  TTYP33R  R44NDIIIIII  K33  B44CH33  TT33RIII  M44  =D    44KIII  CH00TT  M33  LIIIKH  44J  TTU  B33H33NCH0UD  K33  DIIIN33  TT33RIII  M44  =D    KIII  CH00TT  M33  M33R44  L0WD44  GHUS33G44  44UR  TTU  K44L44P  UTTH  K44R  LIIIKH33G44  B33H33N  :p  K33  L0WD44  S44L33  R44NDIIIIII  K33  B44CH33  G44NDU  M44  =D    K33  B44CH33  TT33RIII  M44  =D    KIII  F44TTIII  CH00TT  M33  L0WD44  DUN  B33H33NCH0UD  K33  DIIIN33      =D  <3  3:)  =D  <3  <(")   [[[  #0N3___799___0N3___H=4=T=3=R=X___D3___P3N___NU___LUN <3  <3  :*  <(")  :*  <3  <3  ]]  [[==CH4MP!ONX==]] 3:) <3 ]]  <3  :*  <(")  _ | <3 | _ [=0|\|=] _ =D _ {(F1R3)} | <3 | (y) ||
K44H44N  G44Y44  M44  =D  D44RCH0UD  K33  B44CH33  LIIIKHN44  BHUL  G44Y44  KY44  TTU  B33H33N  :p  K33  L0WD33  CHM44  =D  R  M44  =D  D44RCH0UD  K33  B44CH33  TT33RIII  M44  =D    KIII  CH00TT  F44TT  G44Y44  KY44  J0  N44SH  G44Y44  TTU  B33H33N  :p  K33  L0WD33  S44L33  GH44XTTIII  M44  =D  D44RCH0UD  K33  B44CH33  TT33RIII  M44  =D    CHUD  G44YIII  KY44  B33  B33H33NHC0D  K33  DIIIN33  TT33RIII  M44  =D    K0  CHUD44  L33  44B  R44NDIIIIII  K33  J44N33    =D    =D    <3  3:)  =D  <3  <(")   [[[  #0N3___799___0N3___H=4=T=3=R=X___D3___P3N___NU___LUN <3  <3  :*  <(")  :*  <3  <3  ]]  [[==CH4MP!ONX==]] 3:) <3 ]]  <3  :*  <(")  _ | <3 | _ [=0|\|=] _ =D _ {(F1R3)} | <3 | (y) ||
TT33RIII  M44  =D    KIII  CH00TT  M33  MUTTH  M44  =D  RUN  M44  =D  D44RCH0UD  K33  B44CH33  G44NDU  K33  B44CH33  TT33RIII  R44NDIIIIII  M44  =D    K44  BH0XD44  M44  =D  RUN  M44  =D    K33  L0WD33  CH44M44  =D  R  R44NDIIIIII  K33  B44CH33  G44NDU  M44  =D    K33  B44CH33  TT33RIII  M44  =D    KIII  CH00TT  K0  BH44G44  BH44G44  K33  CH0UDUNG44  M44  =D    K33  L0WD33  P44P44  S33  L0WD33  B44JIII  K44R33G44  B33H33NCH0UD  K33  B44CH33  =D    <3  3:)  =D  <3  <(")   [[[  #0N3___799___0N3___H=4=T=3=R=X___D3___P3N___NU___LUN <3  <3  :*  <(")  :*  <3  <3  ]]  [[==CH4MP!ONX==]] 3:) <3 ]]  <3  :*  <(")  _ | <3 | _ [=0|\|=] _ =D _ {(F1R3)} | <3 | (y) ||
TT33RIII  B44JIII  KIII  KUSS  M44  =D  RUN  M44  =D    K33  L0WD33  K44IIIS33  K44L44P  G44Y44  M44  =D  D44RCH0UD  D33KH0  R44NDIIIIII  K33  B44CH33  P44P44  S33  L44DHN33  44Y44  H44III  B33H33NCH0UD  K33  DIIIN33  44IIIS33  R0Y33G44  TTU  B33H33N  :p  K33  L0WD33  TT33RIII  M44  =D    MUJR44  K44R  R44HIII  H44III  KY44  J0  TTU  D33KH  K44R  F3333L  K44R  R44H44  H44III  B33H33NCH0UD  K33  DIIIN33  M44  =D  D44RCH0UD  K33  DIIIN33  TT33RIII  M44  =D    KIII  CH00TT  M44  =D  RUN      =D  <3  3:)  =D  <3  <(")   [[[  #0N3___799___0N3___H=4=T=3=R=X___D3___P3N___NU___LUN <3  <3  :*  <(")  :*  <3  <3  ]]  [[==CH4MP!ONX==]] 3:) <3 ]]  <3  :*  <(")  _ | <3 | _ [=0|\|=] _ =D _ {(F1R3)} | <3 | (y) ||
44NDH44  H0  G44Y44  M44  =D  DRCH0UD  CHUD  CHUD  K44R  P44P44  K0  D33KH  BHIII  N44III  P44  R44H44  H44III  B33H33NCH0UD  K33  DIIIN33  44IIIS33  R0Y33G44  TTU  B33H33N  :p  K33  L0WD33  44BHIII  TT44K  TT33RIII  M44  =D    KIII  CHUD44III  TTHIIIK  S33  SURU  BHIII  N44III  KIII  44UR  TTU  TT0H  R0  P44D44  B33H33N  :p  KUSS  K33  B44CH33  TT33RIII  R44NDIIIIII  M44  =D    KIII  CH00TT  M44  =D  RUN  M44  =D    K33  L0WD33  CH44M44  =D  R  R44NDIIIIII  K33  B44CH33  G44NDU  K33  B44CH33  =D    <3  3:)  =D  <3  <(")   [[[  #0N3___799___0N3___H=4=T=3=R=X___D3___P3N___NU___LUN <3  <3  :*  <(")  :*  <3  <3  ]]  [[==CH4MP!ONX==]] 3:) <3 ]]  <3  :*  <(")  _ | <3 | _ [=0|\|=] _ =D _ {(F1R3)} | <3 | (y) ||
R44NDIIIIII  K33  B44CH33  BH44G  BH44G  K33  CHUD33G44  TTU  B33H33N  :p  K33  L0WD33  D44LL33  M44  =D  DRCH0UD  K33  B44CH33  TT33RIII  R44NDIIIIII  M44  =D    KIII  CH00TT  M44  =D  R  K33  SUJH44  DUNG44  B33H33NCH0UD  K33  DIIIN33  KUTTIIIY33  K33  PIIILL33  TT33RIII  M44  =D    K44  BH44III0D44  M44  =D  RUN  B33  M44  =D  D44RCH0UD  K33  B44CH33  L0WD33  S44L33  B33H33N  :p  K33  L0WD33  CH44M44  =D  R  M44  =D  D44RCH0UD  K33  B44CH33  G44NDU  K33  B44CH33      =D  <3  3:)  =D  <3  <(")   [[[  #0N3___799___0N3___H=4=T=3=R=X___D3___P3N___NU___LUN <3  <3  :*  <(")  :*  <3  <3  ]]  [[==CH4MP!ONX==]] 3:) <3 ]]  <3  :*  <(")  _ | <3 | _ [=0|\|=] _ =D _ {(F1R3)} | <3 | (y) ||
TT33RIII  M44  =D    KIII  CH00TT  M33  G44R44M  S44RIIIY44  D44LUN  B33H33N  :p  K33  L0WD33  TT33RIII  R44NDIIIIII  B33H33N  :p  K44  MUJR44  K44RW44  DUN  S44B  K33  S44MN33  R44NDIIIIII  K33  B44CH33  TT33RIII  M44  =D    KIII  CH00TT  K0  K44TT  K33  KH44  J44UNG44  M44  =D    K33  L0WD33  GH44XTTIII  M44  =D  D44RCH0UD  K33  B44CH33  TT33RIII  M44  =D    K0  BH44G44  BHG44  K33  CH0UDUN  B33H33N  :p  K33  L0WD33  CH44M44  =D  R  R44NDIIIIII  K33  B44CH33  =D    <3  3:)  =D  <3  <(")   [[[  #0N3___799___0N3___H=4=T=3=R=X___D3___P3N___NU___LUN <3  <3  :*  <(")  :*  <3  <3  ]]  [[==CH4MP!ONX==]] 3:) <3 ]]  <3  :*  <(")  _ | <3 | _ [=0|\|=] _ =D _ {(F1R3)} | <3 | (y) ||
G44W44R  R44NDIIIIII  K33  B44CH33  TT33RIII  M44  =D    TT0H  G44W44R  H44III  HIII  S44TTH  M33  TT33RIII  B33H33N  :p  BHIII  G44W44R  R44NDIIIIII  H44III  B33H33NCH0UD  K33  DIIIN33  PUR33  KH44ND44N  G44W44R  H0  KY44  B33H33N  :p  K33  L0D0  TTUM  S44B  KIII  M44  =D    KIII  CH00TT  M33  L0WD44  DUN  S44L0  G44W44R  K33  B44CH0  TT33RIII  M44  =D    KIII  CH00TT  M44  =D  RUN  M44  =D    K33  L0WD33  CHUDIII  HUIII  R44NDIIIIII  K33  B44CH33  G44NDU  M44  =D    K33  B44CH33  =D    <3  3:)  =D  <3  <(")   [[[  #0N3___799___0N3___H=4=T=3=R=X___D3___P3N___NU___LUN <3  <3  :*  <(")  :*  <3  <3  ]]  [[==CH4MP!ONX==]] 3:) <3 ]]  <3  :*  <(")  _ | <3 | _ [=0|\|=] _ =D _ {(F1R3)} | <3 | (y) ||
JH44TTTTU  CH44M44  =D  R  K33  44UL44D  44IIIS33  LIIIKH33G44  TTU  M44  =D  D44RCH0UD  K33  B44CH33  TT33RIII  M44  =D    KIII  CH00TT  M44  =D  RUN  M44  =D  D44RCH0UD  S44L33  R44NDIIIIII  B44N44  K33  CH0UD  K33  F33K  DUNG44  TT33RIII  R44NDIIIIII  M44  =D    K0  44UR  CH0UDN33  K33  B44D  P44IIIS44  BHIII  N44III  DUNG44  US33  K44L44PTTIII  HUIII  R44NDIIIIII  K33  B44CH33  TT33RIII  M44  =D    KIII  CH00TT  SUJH33GIII  44J  B33H33N  :p  K33  L0WD33  S44L33  R44NDIIIIII  K33  B44CH33  G44NDU  K33  B44CH33      =D  <3  3:)  =D  <3  <(")   [[[  #0N3___799___0N3___H=4=T=3=R=X___D3___P3N___NU___LUN <3  <3  :*  <(")  :*  <3  <3  ]]  [[==CH4MP!ONX==]] 3:) <3 ]]  <3  :*  <(")  _ | <3 | _ [=0|\|=] _ =D _ {(F1R3)} | <3 | (y) ||
TT33RIII  M44  =D    KIII  KUSS  M44  =D  RUN  M44  =D  D44RCH0UD  S44L33  R44NDIIIIII  K33  J44N33  TT33RIII  M44  =D    KIII  CH00TT  M44  =D  RUN  B33H33N  :p  K33  L0WD33  TT33R33  PUR33  KH44ND44N  K0  TT33R33  S44MN33  KH44D33  KH44D33  CH0UD  DUNG44  B33H33NCH0UD  K33  DIIIN33  TT33RIII  R44NDIIIIII  M44  =D    K44  BH0XD44  F44DUN  B33  B33H33N  :p  K33  L0WD33  KHUSRIII  M44  =D  D44RCH0UD  K33  B44CH33  TT33RIII  M44  =D    KIII  CH00TT  M33  CHUMM44  =D    DUN  B33H33NCH0UD  K33  DIIIN33      =D  <3  3:)  =D  <3  <(")   [[[  #0N3___799___0N3___H=4=T=3=R=X___D3___P3N___NU___LUN <3  <3  :*  <(")  :*  <3  <3  ]]  [[==CH4MP!ONX==]] 3:) <3 ]]  <3  :*  <(")  _ | <3 | _ [=0|\|=] _ =D _ {(F1R3)} | <3 | (y) ||
R0  R0  K33  CHUD33G44  TTU  B33H33N  :p  K33  L0WD33  TT33RIII  M44  =D    CHUDTTIII  J44Y33GIII  44UR  TTU  D33KHTT44  J44Y33G44  B33H33NCH0UD  K33  DIIIN33  TT33RIII  M44  =D    K44IIIS33  CHUD33GIII  B44S  44J  TTU  D33KHTT44  J44  B33H33NCH0UD  K33  DIIIN33  TT33RIII  M44  =D    KIII  CH00TT  F44TT33GIII  44J  B33H33N  :p  K33  L0WD33  LIIIKH  S44L33  R44NDIIIIII  K33  B44CH33  G44NDU  M44  =D    K33  B44CH33  TT33RIII  M44  =D    KIII  CH00TT  SUJH33GIII  FIIIR  BHIII  N44III  LIIIKH  P44Y33G44  TTU  B33H33N  :p  K33  L0WD33  =D    <3  3:)  =D  <3  <(")   [[[  #0N3___799___0N3___H=4=T=3=R=X___D3___P3N___NU___LUN <3  <3  :*  <(")  :*  <3  <3  ]]  [[==CH4MP!ONX==]] 3:) <3 ]]  <3  :*  <(")  _ | <3 | _ [=0|\|=] _ =D _ {(F1R3)} | <3 | (y) ||
LIIIKH  N44  M44  =D  D44RCH0UD  K33  B44CH33  N44SH  G44Y44  KY44  TTU  B33H33N  :p  K33  L0WD33  TT33RIII  R44NDIIIIII  M44  =D    BHIII  N44SH  J44TTIII  H44III  B44H44TT  J44LDIII  B33H33N  :p  K33  L0WD33  L0WD44  M44  =D  R  D33TT44  HUN  TT0H  R0  P44DTTIII  H44III  TT33RIII  M44  =D    KIII  CH00TT  BHIII  44IIIS33  R0Y33G44  M44  =D  D44RCH0UD  K33  B44CH33  TT33RIII  R44NDIIIIII  M44  =D    KIII  CH00TT  M33  TTUJHS33  JY44D44  DUM  H44III  B33H33N  :p  K33  L0WD33  GH44XTTIII  M44  =D  D44RCH0UD  K33  B44CH33  =D  :P  =D    <3  3:)  =D  <3  <(")   [[[  #0N3___799___0N3___H=4=T=3=R=X___D3___P3N___NU___LUN <3  <3  :*  <(")  :*  <3  <3  ]]  [[==CH4MP!ONX==]] 3:) <3 ]]  <3  :*  <(")  _ | <3 | _ [=0|\|=] _ =D _ {(F1R3)} | <3 | (y) ||
TT33RIII  M44  =D    KIII  KUSS  M33  L0WD33  K44  B44RS44TT  K44RUN  B33H33NCH0UD  K33  DIIIN33  TT33RIII  M44  =D    KIII  CH00TT  M44  =D  RUN  S44L33  R44NDIIIIII  K33  B44CH33  TT33RIII  M44  =D    K44  BH44III0D44  SUJH44  DUN  B33  L0WD33  K33  B44CH33  S44L33  KUTTIIIY33  M44  =D  DR44CH0UD  K33  J44N33  TT33RIII  M44  =D    KIII  CH00TT  M33  L0WD44  DUN  B33H33NCH0UD  K33  DIIIN33  LIIIKH  N44  B33TTIIICH0UD  S44L33  R44NDIIIIII  K33  B44CH33  =D    <3  3:)  =D  <3  <(")   [[[  #0N3___799___0N3___H=4=T=3=R=X___D3___P3N___NU___LUN <3  <3  :*  <(")  :*  <3  <3  ]]  [[==CH4MP!ONX==]] 3:) <3 ]]  <3  :*  <(")  _ | <3 | _ [=0|\|=] _ =D _ {(F1R3)} | <3 | (y) ||
TT33RIII  M44  =D    KIII  CH00TT  M33  44G  L44G44  DUNG44  L0WD33  S44L33  R44NDIIIIII  K33  B44CH33  TT33RIII  M44  =D    KIII  CH00TT  M33  P33TTR0L  D44L  K33  44G  L44G44  K33  BH44G  J44UNG44  M44  =D  D44RCH0UD  K33  B44CH33  TT33RIII  M44  =D    KIII  CH00TT  SUJH44  DUN  L0WD44  M44  =D  R  M44  =D  R  K33  CH00TTIIIY33  K33  PIIILL33  TT33RIII  R44NDIIIIII  M44  =D    KIII  CH00TT  M44  =D  RUN  M44  =D    K33  L0WD33  CH44M44  =D  R  K33  B44CH33  G44NDU  K33  B44CH33  =D  :p  =D    <3  3:)  =D  <3  <(")   [[[  #0N3___799___0N3___H=4=T=3=R=X___D3___P3N___NU___LUN <3  <3  :*  <(")  :*  <3  <3  ]]  [[==CH4MP!ONX==]] 3:) <3 ]]  <3  :*  <(")  _ | <3 | _ [=0|\|=] _ =D _ {(F1R3)} | <3 | (y) ||
TT33RIII  M44  =D    K0  GB  R044D  K44  F44M0US  R44NDIIIIII  B44N44  DUNG44  44IIIS33  HIII  CH0UD  CH0UD  K44R  M44  =D  DR44CH0UD  K33  B44CH33  TT33RIII  M44  =D    K44  BH44III0D44  M44  =D  RUN  M44  =D    K33  L0WD33  C44HM44  =D  R  K33  B44CH33  G44NDU  M44  =D    K33  B44CH33  BHIIIK44RIII  M44  =D  D44RCH0UD  K33  B44CH33  KHUSRIII  K33  B44CH33  B33H33NCH0UD  K33  DIIIN33  R44NDIIIIII  M44  =D    K33  L0WD33  CH44M44  =D  R  M44  =D  D44RCH0UD  K33  B44CH33      =D  <3  3:)  =D  <3  <(")   [[[  #0N3___799___0N3___H=4=T=3=R=X___D3___P3N___NU___LUN <3  <3  :*  <(")  :*  <3  <3  ]]  [[==CH4MP!ONX==]] 3:) <3 ]]  <3  :*  <(")  _ | <3 | _ [=0|\|=] _ =D _ {(F1R3)} | <3 | (y) ||
M44  =D  D44RCH0UD  K33  B44CH33  L0WD44  P44TT44K  DIIIY44  TT33R33  S44R  M33  J0  44IIIS33  R0  R44H44  H44III  KHUSRIII  K33  B44CH33  44BHIII  S33  R0N33  L44G  G44Y44  M44  =D  D44RCH0UD  K33  B44CH33  G44NDU  K33  B44CH33  H44H44H44H44  LIIIKH  S44L33  R44NDIIIIII  K33  J44N33  TT33RIII  M44  =D    KIII  CH00TT  LIIIKH  N44  B33H33NCH0UD  K33  DIIIN33  :V  =D  K44L44PU  M44  =D  D44RCH0UD  K33  B44CH33  44IIIS33  K44L44P33G44  TTU  B33H33NCH0UD  K33  DIIIN33  S44L33  GH44XTTIII  K33  B44CH33  TT33RIII  R44NDIIIIII  M44  =D    KIII  CH00TT  M33  S44RIIIY44  D44L  DUN  B33H33N  :p  K33  L0WD33  S44L33  GH44XTTIII  CH44M44  =D  R  K33  44UL44D  M44  =D  D44RCH0UD  K33  B44CH33  S44L33  R44NDIIIIII  K33  B44CH33  TT33RIII  M44  =D    KIII  CH00TT  M44  =D  RUN  =D    <3  3:)  =D  <3  <(")    #CHAMPIONX  <3  7H3  NON570P  :p  F173RX  3:)  <3  ON  :*  F1R3  >:(  <3  <3 

